BookingID,CustomerID,RoomNo,BookingDate,BookingStatus,CheckInDate,CheckoutDate
1287,77,708,24-12-2021 00:00,Not-Confirmed,,
1288,78,709,24-12-2021 00:00,Confirmed,25-12-2021 00:00,31-12-2021 00:00
1289,79,710,25-12-2021 00:00,Confirmed,25-12-2021 00:00,31-12-2021 00:00
1290,80,711,25-12-2021 00:00,Confirmed,25-12-2021 00:00,31-12-2021 00:00
1291,81,712,25-12-2021 00:00,Confirmed,25-12-2021 00:00,31-12-2021 00:00
1292,82,713,29-12-2021 00:00,Confirmed,25-12-2021 00:00,31-12-2021 00:00
1293,83,714,29-12-2021 00:00,Confirmed,25-12-2021 00:00,31-12-2021 00:00
1294,84,715,29-12-2021 00:00,Confirmed,25-12-2021 00:00,31-12-2021 00:00
1295,85,716,29-12-2021 00:00,Confirmed,25-12-2021 00:00,02-01-2022 00:00
1296,86,717,29-12-2021 00:00,Confirmed,25-12-2021 00:00,02-01-2022 00:00
1297,87,718,30-12-2021 00:00,Not-Confirmed,,
1298,88,719,30-12-2021 00:00,Confirmed,30-12-2021 00:00,01-01-2022 00:00
1299,89,720,30-12-2021 00:00,Confirmed,30-12-2021 00:00,01-01-2022 00:00
